x,y,z
  2.0000,   0.0000,   0.0000
  1.9961,   0.1256,   0.1000
  1.9842,   0.2507,   0.2000
  1.9646,   0.3748,   0.3000
  1.9372,   0.4974,   0.4000
  1.9021,   0.6180,   0.5000
  1.8596,   0.7362,   0.6000
  1.8097,   0.8516,   0.7000
  1.7526,   0.9635,   0.8000
  1.6887,   1.0717,   0.9000
  1.6180,   1.1756,   1.0000
  1.5410,   1.2748,   1.1000
  1.4579,   1.3691,   1.2000
  1.3691,   1.4579,   1.3000
  1.2748,   1.5410,   1.4000
  1.1756,   1.6180,   1.5000
  1.0717,   1.6887,   1.6000
  0.9635,   1.7526,   1.7000
  0.8516,   1.8097,   1.8000
  0.7362,   1.8596,   1.9000
  0.6180,   1.9021,   2.0000
  0.4974,   1.9372,   2.1000
  0.3748,   1.9646,   2.2000
  0.2507,   1.9842,   2.3000
  0.1256,   1.9961,   2.4000
 -0.0000,   2.0000,   2.5000
 -0.1256,   1.9961,   2.6000
 -0.2507,   1.9842,   2.7000
 -0.3748,   1.9646,   2.8000
 -0.4974,   1.9372,   2.9000
 -0.6180,   1.9021,   3.0000
 -0.7362,   1.8596,   3.1000
 -0.8516,   1.8097,   3.2000
 -0.9635,   1.7526,   3.3000
 -1.0717,   1.6887,   3.4000
 -1.1756,   1.6180,   3.5000
 -1.2748,   1.5410,   3.6000
 -1.3691,   1.4579,   3.7000
 -1.4579,   1.3691,   3.8000
 -1.5410,   1.2748,   3.9000
 -1.6180,   1.1756,   4.0000
 -1.6887,   1.0717,   4.1000
 -1.7526,   0.9635,   4.2000
 -1.8097,   0.8516,   4.3000
 -1.8596,   0.7362,   4.4000
 -1.9021,   0.6180,   4.5000
 -1.9372,   0.4974,   4.6000
 -1.9646,   0.3748,   4.7000
 -1.9842,   0.2507,   4.8000
 -1.9961,   0.1256,   4.9000
 -2.0000,  -0.0000,   5.0000
 -1.9961,  -0.1256,   5.1000
 -1.9842,  -0.2507,   5.2000
 -1.9646,  -0.3748,   5.3000
 -1.9372,  -0.4974,   5.4000
 -1.9021,  -0.6180,   5.5000
 -1.8596,  -0.7362,   5.6000
 -1.8097,  -0.8516,   5.7000
 -1.7526,  -0.9635,   5.8000
 -1.6887,  -1.0717,   5.9000
 -1.6180,  -1.1756,   6.0000
 -1.5410,  -1.2748,   6.1000
 -1.4579,  -1.3691,   6.2000
 -1.3691,  -1.4579,   6.3000
 -1.2748,  -1.5410,   6.4000
 -1.1756,  -1.6180,   6.5000
 -1.0717,  -1.6887,   6.6000
 -0.9635,  -1.7526,   6.7000
 -0.8516,  -1.8097,   6.8000
 -0.7362,  -1.8596,   6.9000
 -0.6180,  -1.9021,   7.0000
 -0.4974,  -1.9372,   7.1000
 -0.3748,  -1.9646,   7.2000
 -0.2507,  -1.9842,   7.3000
 -0.1256,  -1.9961,   7.4000
  0.0000,  -2.0000,   7.5000
  0.1256,  -1.9961,   7.6000
  0.2507,  -1.9842,   7.7000
  0.3748,  -1.9646,   7.8000
  0.4974,  -1.9372,   7.9000
  0.6180,  -1.9021,   8.0000
  0.7362,  -1.8596,   8.1000
  0.8516,  -1.8097,   8.2000
  0.9635,  -1.7526,   8.3000
  1.0717,  -1.6887,   8.4000
  1.1756,  -1.6180,   8.5000
  1.2748,  -1.5410,   8.6000
  1.3691,  -1.4579,   8.7000
  1.4579,  -1.3691,   8.8000
  1.5410,  -1.2748,   8.9000
  1.6180,  -1.1756,   9.0000
  1.6887,  -1.0717,   9.1000
  1.7526,  -0.9635,   9.2000
  1.8097,  -0.8516,   9.3000
  1.8596,  -0.7362,   9.4000
  1.9021,  -0.6180,   9.5000
  1.9372,  -0.4974,   9.6000
  1.9646,  -0.3748,   9.7000
  1.9842,  -0.2507,   9.8000
  1.9961,  -0.1256,   9.9000
  2.0000,   0.0000,  10.0000
  1.9961,   0.1256,  10.1000
  1.9842,   0.2507,  10.2000
  1.9646,   0.3748,  10.3000
  1.9372,   0.4974,  10.4000
  1.9021,   0.6180,  10.5000
  1.8596,   0.7362,  10.6000
  1.8097,   0.8516,  10.7000
  1.7526,   0.9635,  10.8000
  1.6887,   1.0717,  10.9000
  1.6180,   1.1756,  11.0000
  1.5410,   1.2748,  11.1000
  1.4579,   1.3691,  11.2000
  1.3691,   1.4579,  11.3000
  1.2748,   1.5410,  11.4000
  1.1756,   1.6180,  11.5000
  1.0717,   1.6887,  11.6000
  0.9635,   1.7526,  11.7000
  0.8516,   1.8097,  11.8000
  0.7362,   1.8596,  11.9000
  0.6180,   1.9021,  12.0000
  0.4974,   1.9372,  12.1000
  0.3748,   1.9646,  12.2000
  0.2507,   1.9842,  12.3000
  0.1256,   1.9961,  12.4000
 -0.0000,   2.0000,  12.5000
 -0.1256,   1.9961,  12.6000
 -0.2507,   1.9842,  12.7000
 -0.3748,   1.9646,  12.8000
 -0.4974,   1.9372,  12.9000
 -0.6180,   1.9021,  13.0000
 -0.7363,   1.8596,  13.1000
 -0.8516,   1.8097,  13.2000
 -0.9635,   1.7526,  13.3000
 -1.0717,   1.6887,  13.4000
 -1.1756,   1.6180,  13.5000
 -1.2748,   1.5410,  13.6000
 -1.3691,   1.4579,  13.7000
 -1.4579,   1.3691,  13.8000
 -1.5410,   1.2748,  13.9000
 -1.6180,   1.1756,  14.0000
 -1.6887,   1.0717,  14.1000
 -1.7526,   0.9635,  14.2000
 -1.8097,   0.8516,  14.3000
 -1.8596,   0.7362,  14.4000
 -1.9021,   0.6180,  14.5000
 -1.9372,   0.4974,  14.6000
 -1.9646,   0.3748,  14.7000
 -1.9842,   0.2507,  14.8000
 -1.9961,   0.1256,  14.9000
 -2.0000,  -0.0000,  15.0000
 -1.9961,  -0.1256,  15.1000
 -1.9842,  -0.2507,  15.2000
 -1.9646,  -0.3748,  15.3000
 -1.9372,  -0.4974,  15.4000
 -1.9021,  -0.6180,  15.5000
 -1.8596,  -0.7362,  15.6000
 -1.8097,  -0.8516,  15.7000
 -1.7526,  -0.9635,  15.8000
 -1.6887,  -1.0717,  15.9000
 -1.6180,  -1.1756,  16.0000
 -1.5410,  -1.2748,  16.1000
 -1.4579,  -1.3691,  16.2000
 -1.3691,  -1.4579,  16.3000
 -1.2748,  -1.5410,  16.4000
 -1.1756,  -1.6180,  16.5000
 -1.0717,  -1.6887,  16.6000
 -0.9635,  -1.7526,  16.7000
 -0.8516,  -1.8097,  16.8000
 -0.7362,  -1.8596,  16.9000
 -0.6180,  -1.9021,  17.0000
 -0.4974,  -1.9372,  17.1000
 -0.3748,  -1.9646,  17.2000
 -0.2507,  -1.9842,  17.3000
 -0.1256,  -1.9961,  17.4000
  0.0000,  -2.0000,  17.5000
  0.1256,  -1.9961,  17.6000
  0.2507,  -1.9842,  17.7000
  0.3748,  -1.9646,  17.8000
  0.4974,  -1.9372,  17.9000
  0.6180,  -1.9021,  18.0000
  0.7363,  -1.8596,  18.1000
  0.8516,  -1.8097,  18.2000
  0.9635,  -1.7526,  18.3000
  1.0717,  -1.6887,  18.4000
