item,heapify,push,peek,pop,remove_first_peek,remove_499,remove_483,remove_2,remove_937,remove_679,remove_517,remove_6,remove_14,remove_100,remove_650
957, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
447, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2
617, 1, 1, 2, 2, 3, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1
773, 8, 8, 3, 3, 4, 8, 8, 3, 8, 8, 8, 8, 8, 8, 8
157, 3, 3, 4, 4, 5, 3, 3, 10, 3, 3, 3, 3, 3, 3, 3
570, 12, 12, 5, 5, 6, 12, 12, 8, 12, 12, 12, 12, 12, 12, 12
909, 4, 4, 6, 6, 7, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4
573, 11, 11, 7, 7, 8, 11, 11, 20, 11, 11, 11, 11, 11, 11, 11
8, 20, 20, 8, 8, 9, 20, 20, 5, 20, 20, 20, 17, 20, 20, 20
851, 5, 5, 9, 9, 10, 5, 5, 12, 5, 5, 5, 5, 5, 5, 5
10, 27, 27, 10, 10, 11, 27, 27, 31, 27, 27, 27, 27, 27, 27, 27
103, 31, 31, 11, 11, 12, 31, 31, 30, 31, 31, 31, 31, 31, 31, 31
306, 30, 30, 12, 12, 13, 30, 30, 41, 30, 30, 30, 30, 30, 30, 30
775, 41, 41, 13, 13, 14, 41, 41, 9, 41, 41, 41, 9, 39, 39, 41
506, 6, 6, 14, 14, 15, 6, 6, 7, 6, 6, 6, 7, 6, 6, 6
906, 13, 13, 15, 15, 16, 13, 13, 23, 13, 13, 13, 23, 13, 13, 13
557, 23, 23, 16, 16, 17, 23, 23, 26, 23, 23, 23, 26, 23, 23, 23
791, 35, 35, 17, 17, 18, 35, 35, 21, 35, 35, 35, 21, 35, 35, 35
43, 21, 21, 18, 18, 19, 21, 21, 17, 21, 21, 21, 20, 21, 21, 21
736, 17, 17, 19, 19, 20, 17, 17, 27, 17, 17, 17, 10, 17, 17, 17
897, 10, 10, 20, 20, 21, 10, 10, 15, 10, 10, 10, 15, 10, 10, 10
738, 29, 29, 21, 21, 22, 29, 29, 34, 29, 29, 29, 34, 29, 29, 29
772, 34, 34, 22, 22, 23, 34, 34, 36, 34, 34, 34, 36, 34, 34, 34
873, 76, 76, 23, 23, 24, 76, 76, 33, 76, 76, 76, 33, 63, 63, 76
780, 33, 33, 24, 24, 25, 33, 33, 37, 33, 33, 33, 37, 33, 33, 33
547, 40, 40, 25, 25, 26, 40, 40, 44, 40, 40, 40, 44, 40, 40, 40
812, 44, 44, 26, 26, 27, 44, 44, 51, 44, 44, 44, 51, 44, 44, 44
890, 53, 53, 27, 27, 28, 53, 53, 54, 53, 53, 53, 54, 53, 53, 53
603, 54, 54, 28, 28, 29, 54, 54, 11, 54, 54, 54, 25, 41, 41, 54
88, 9, 9, 29, 29, 30, 9, 9, 13, 9, 9, 9, 13, 9, 9, 9
880, 7, 7, 30, 30, 31, 7, 7, 18, 7, 7, 7, 18, 7, 7, 7
548, 19, 19, 31, 31, 32, 19, 19, 24, 19, 19, 19, 24, 19, 19, 19
221, 28, 28, 32, 32, 33, 28, 28, 49, 28, 28, 28, 49, 28, 28, 28
879, 49, 49, 33, 33, 34, 49, 49, 35, 49, 49, 49, 35, 49, 49, 49
372, 26, 26, 34, 34, 35, 26, 26, 43, 26, 26, 26, 43, 26, 26, 26
35, 43, 43, 35, 35, 36, 43, 43, 87, 43, 43, 43, 87, 43, 43, 43
24, 87, 87, 36, 36, 37, 87, 87, 81, 87, 87, 87, 81, 87, 87, 87
704, 81, 81, 37, 37, 38, 81, 81, 22, 81, 81, 81, 22, 81, 81, 81
693, 22, 22, 38, 38, 39, 22, 22, 38, 22, 22, 22, 38, 22, 22, 22
642, 38, 38, 39, 39, 40, 38, 38, 32, 38, 38, 38, 32, 38, 38, 38
3, 32, 32, 40, 40, 41, 32, 32, 46, 32, 32, 32, 46, 32, 32, 32
689, 46, 46, 41, 41, 42, 46, 46, 29, 46, 46, 46, 29, 46, 46, 46
